url,label
dl.downf468.com/n/3.0.26.3/1033/poweriso.exe,bad
dl.downf468.com/n/3.0.26.3/11431055/dragon+naturally+speaking+9.0.exe,bad
dl.downf468.com/n/3.0.26.3/11431361/who+anthro+3.2.2.1.exe,bad
dl.downf468.com/n/3.0.26.3/2269383/roadnav.exe,bad
dl.downf468.com/n/3.0.26.3/2836178/gambas+a+la+egipcia.exe,bad
dl.downf468.com/n/3.0.26.3/5345299/vietkey.exe,bad
dl.downf468.com/n/3.0.26.3/5349388/adfender.exe,bad
dl.downf468.com/n/3.0.26.3/5366358/mediaget.exe,bad
dl.downf468.com/n/3.0.26.3/5366255/flv_media_player.exe,bad
dl.downf468.com/n/3.0.26.3/5830397/matlab.exe,bad
dl.downf468.com/n/3.0.26.3/6445693/calibre.exe,bad
dl.downf468.com/n/3.0.26.3/6773557/odin3.exe,bad
dl.downf468.com/n/3.0.26/11433792/AutomationStudio6.0.exe,bad
dl.downf468.com/n/3.0.26/11649331/SuperMarioSunshine641.0.exe,bad
dl.downf468.com/n/3.0.26/12050993/FreeRARExtractFrog.exe,bad
dl.downf468.com/n/3.0.25/7412352/BTVSolo.exe,bad
dl.downf468.com/n/3.0.24.1/4790826/Handball+Challenge.exe,bad
dl.downf468.com/n/3.0.26.3/4812448/pointage+d%E2%80%99heures.exe,bad
dl.downf468.com/n/3.0.26.3/5347935/wondershare+pdf+to+word.exe,bad
dl.downf468.com/n/3.0.25/11999301/SilverTV3.0.exe,bad
dl.downf468.com/n/3.0.24.1/12015256/WindowsProductKeyCodeFinder2.20.exe,bad
dl.downf468.com/n/3.0.24.1/12015430/NTKeyEnterpriseEdition3.80.exe,bad
dl.downf468.com/n/3.0.26.2/5331438/FLV_Media_Player.exe=0D=0Ahttp:/grandinstalls.ru/RlpaXhQBAUhBXE1LXQBMW1cDSEdCSwBcWwFJS1pxVkNCEUhHQktxR0oT/torrent/147458862/498349280/torrent.exe=,bad
dl.downf468.com/n/3.0.26.2/12014376/Setup.exe=0D=0Ahttp:/dl.softpzivrubajjui.net/n/3.0.26.2/5565169/FLVMPlayer.exe=,bad
dl.downf468.com/n/3.0.26.2/5738856/FLV_Media_Player.exe=0D=0Ahttp:/dl.softpzivrubajjui.net/n/3.0.26.2/10064255/HitmanPro.exe=,bad
dl.downf468.com/n/3.0.26.2/5738856/FLV_Media_Player.exe=0D=0Ahttp:/dl.softpzivrubajjui.net/n/3.0.26.2/11799286/Opera.exe=,bad
dl.downf468.com/n/3.0.26.2/5785797/FLV_Media_Player.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26.2/5784498/FLV_Media_Player.exe=,bad
dl.downf468.com/n/3.0.26.2/5785797/FLV_Media_Player.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26.2/11359629/Stream_Movies_Online.exe=,bad
dl.downf468.com/n/3.0.26.2/6068293/winrarfree.exe=0D=0Ahttp:/dl.softpzivrubajjui.net/n/3.0.26.2/11717749/Winzip.exe=,bad
dl.downf468.com/n/3.0.26/11797512/FLV_Media_Player.exe=0D=0Ahttp:/redtubes.ru/FgoKDkRRURgRDB0bDVAcCwdTGBcSG1AMC1EZGwohBhMSQRgXEhshFxpD/audio/127974014/481402808/toca_toca_radio_edit.exe=,bad
dl.downf468.com/n/3.0.26.2/4924888/100-villancicos.exe,bad
dl.downf468.com/n/3.0.26.1/12023961/microsofthesapmakinesi.exe,bad
dl.downf468.com/n/3.0.26.2/4800574/sculptris.exe,bad
dl.downf468.com/n/3.0.26/5436359/FLV_Media_Player.exe=0D=0Ahttp:/dl01.fabdmr.com/n/3.0.26/6498621/FLV_Media_Player.exe=,bad
dl.downf468.com/n/3.0.26/187807/Utorrent.exe=0D=0Ahttp:/dl01.facdmr.com/n/3.0.26/4993202/Mediaget.exe=,bad
dl.downf468.com/n/3.0.26/2105371/AVS_Media_Player.exe=0D=0Ahttp:/dl01.faadmr.com/n/3.0.26/11822316/FLV_Media_Player.exe=,bad
dl.downf468.com/n/3.0.26/2094912/AVS_Media_Player.exe=0D=0Ahttp:/installsupdater.info/syshost.exe=,bad
dl.downf468.com/n/3.0.26/5738856/FLV_Media_Player.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26/3484691/SimTractor.exe=,bad
dl.downf468.com/n/3.0.26/2632028/AVS_Media_Player.exe=0D=0Ahttp:/download.multiinstall.com.br/a75e4b51a7dfadaa4b8a88436b76af41/Quadro_1600x1200.exe=,bad
dl.downf468.com/n/3.0.26/2105407/AVS_Media_Player.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26/4351718/Vlc_Media_Player.exe=,bad
dl.downf468.com/n/3.0.26.2/11813765/n0140.exe,bad
dl.downf468.com/n/3.0.26/2105407/AVS_Media_Player.exe=0D=0Ahttp:/tube-city.ru/1MjIzIaTk8/J0c/J0tvPzNnfyM6SzsmT29nI49jTy9LQ093Y48TR0OOPg9XYgQ=3D=3D/torrent/5387708/159507868/download.exe=,bad
dl.downf468.com/n/3.0.26/4351718/Vlc_Media_Player.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26/6708421/Ares.exe=,bad
dl.downf468.com/n/3.0.26/6068293/winrarfree.exe=0D=0Ahttp:/dl01.fabdmr.com/n/3.0.26/5034600/J_DOWNLOADER.exe=,bad
dl.downf468.com/n/3.0.26.2/11810098/n2018.exe,bad
dl.downf468.com/n/3.0.26.1/2629037/manual-de-configuraci&;amp;oacute;n-del-putty.exe,bad
dl.downf468.com/n/3.0.26.2/11853911/Adobe_PDF_Reader.exe=0D=0Ahttp:/dl.softpzivrubajjui.net/n/3.0.26.2/5565169/FLVMPlayer.exe=,bad
dl.downf468.com/n/3.0.26.2/11975718/ultrasurf13.03.exe,bad
dl.downf468.com/n/3.0.26.2/4866666/macromedia-freehand.exe,bad
dl.downf468.com/n/3.0.26.2/6690540/minecraft1.5.2.exe,bad
dl.downf468.com/n/3.0.26.2/5983928/app.exe,bad
dl.downf468.com/n/3.0.26/11930758/File_installer.exe=0D=0Ahttp:/dl.downe468.com/n/3.0.26/11928104/Ares.exe=,bad
dl.downf468.com/n/3.0.26.2/4889139/the-hunter.exe,bad
dl.downf468.com/n/3.0.26/11930758/File_installer.exe=0D=0Ahttp:/dl.downf468.com/n/3.0.26/11893495/Update_Code_Generator.exe=,bad
dl.downf468.com/n/3.0.26.2/5570947/mipony.exe,bad
dl.downf468.com/n/3.0.26/11930758/File_installer.exe=0D=0Ahttp:/dl.softohqimjjedf0jq.net/n/3.0.26/12091048/Skype.exe=,bad
dl.downf468.com/n/3.0.26/11930758/File_installer.exe=0D=0Ahttp:/dl01.fabdmr.com/n/3.0.26/187807/Utorrent.exe=,bad
dl.downf468.com/n/3.0.26/11930758/File_installer.exe=0D=0Ahttp:/dl.downf468.com/n/3.0.26/7088851/FLV_Media_Player.exe=,bad
dl.downf468.com/n/3.0.25/11810424/n5250.exeo:=,bad
dl.downf468.com/n/3.0.26.3/11706753/d0005.exe=,bad
dl.downf468.com/n/11810692/n5062.exeo:p/o:p=,bad
dl.downf468.com/n/3.0.25/11706811/psx0109.exe=,bad
dl.downf468.com/n/3.0.25/11784924/p1232.exeo:=,bad
dl.downf468.com/n/3.0.25/11560994/d3dx9_31.exe=,bad
dl.downf468.com/n/3.0.26.1/3285684/lógica-y-teoría-de-conjuntos.exe,bad
dl.downf468.com/n/3.0.26.3/4789537/setup.exe,bad
dl.downf468.com/n/3.0.26.3/8311230/avast.exe,bad
dl.downf468.com/n/3.0.26.3/4812448/pointagedheures.exe,bad
dl.downf468.com/n/3.0.26.3/5347935/wondersharepdftoword.exe,bad
dl.downf468.com/n/3.0.24.1/4790826/HandballChallenge.exe,bad
dl.downf468.com/n/3.0.26.3/11439286/msvcr100.exe,bad
dl.downf468.com/n/3.0.26.3/3708/teamviewer.exe,bad
dl.downf468.com/n/3.0.26.3/11442660/d3dx9_43.exe,bad
dl.downf468.com/n/3.0.26.1/6156061/Â¿dÃ³nde-estÃ¡-carmen-sandiego?.exe,bad
dl.downf468.com/n/3.0.26.3/11812198/n4250.exe,bad
dl.downf468.com/n/3.0.26.3/11811219/n4911.exe,bad
dl.downf468.com/n/3.0.26.3/11970252/skype.exe,bad
dl.downf468.com/n/3.0.26.3/6654650/alzip.exe,bad
dl.downf468.com/n/3.0.26.3/2836178/gambasalaegipcia.exe,bad
dl.downf468.com/n/3.0.26.3/11809923/n5574.exe,bad
dl.downf468.com/n/3.0.26.3/11707321/psx0026.exe,bad
dl.downf468.com/n/3.0.26.3/11706755/d0004.exe,bad
valouweeigenaren.nl/customers/billing/df367548-18.zip,bad
valouweeigenaren.nl/customers/cases/acc56-81-93.zip,bad
directxex.com/uploads/815597715.bot.exe Trojan.Agent,bad
news4cars.com/misc/uip/adobe_flash.exe Trojan.Agent,bad
rocksresort.com.au/image/pdf.exe Trojan.Zbot,bad
updo.nl/file/b24d1856.exe Trojan.Injector,bad
directxex.com/uploads/1395655996.ss.exe Win32/AutoRun.IRCBot.JD,bad
directxex.com/uploads/144543902.rundll32.exe Trojan,bad
directxex.com/uploads/1552287385.igfxtray.exe Win32/CoinMiner.IS,bad
directxex.com/uploads/1576253022.miner.txt Win32/CoinMiner.IS,bad
directxex.com/uploads/2074531303.BIN.exe Win32/Napolar.A,bad
directxex.com/uploads/815597715.bot.exe Win32/Spy.Zbot.AAQ,bad
directxex.com/uploads/84937512.And.exe Win32/Injector.AUJQ,bad
directxex.com/uploads/939195944.newmine.exe MSIL/CoinMiner.AY,bad
ttb.tbddlw.com/download/request/51a9b7865f1c1eb81f000001/CtlLI2Yz?PubID=3457_2776&ClickID=3247011638 PUP.FakeJava,bad
yumekin.com/inde.php,bad
yumekin.com/inde.php?[email],bad
keyways.pt/~keyways/1.html,bad
lccl.org.uk/1.html,bad
nt-associates.com/1.html,bad
ads.wikipartes.com/all/test.php,bad
nestorconsulting.net/1.html,bad
portraitphotographygroup.com/~lorijill/1.html,bad
d1054130-28095.cp.blacknight.com/1.html,bad
mylabsrl.com/1.html,bad
tavuks.com/_vti_bin/1und1.php/,bad
ozzysixsixsix.web.fc2.com/1.html,bad
alisat.biz/1.html,bad
109-204-26-16.netconnexion.managedbroadband.co.uk/1.html,bad
nothingcompares.co.uk/1.html,bad
ip-182-50-129-164.ip.secureserver.net/1.html,bad
cluster013.ovh.net/~bgfiban/1.html,bad
users173.lolipop.jp/~lolipop.jp-204f9d446b7f9eb/1.html,bad
alexandria90.etcserver.com/~psychica/1.html,bad
nortonfire.co.uk/1.html,bad
hrdcvn.com.vn/1.html,bad
finnhair.co.uk/1.html,bad
advancetec.co.uk/1.html,bad
tamilcm.com/1.html,bad
noobgirls.com/pussy.php,bad
noobgirls.com/pussy.exe,bad
landisbaptist.com/1.html,bad
3peaks.co.jp/1.html,bad
corroshield.estb.com.sg/1.html,bad
d1171912.cp.blacknight.com/1.html,bad
phitenmy.com/1.html,bad
marchen-toy.co.jp/1.html,bad
salon77.co.uk/1.html,bad
divine.lunarbreeze.com/~xenoa3/1.html,bad
kadman.net/1.html,bad
sysconcalibration.com/1.html,bad
ip-182-50-129-181.ip.secureserver.net/~venkat/1.html,bad
treventuresonline.com/1.html,bad
plantes-sauvages.fr/fiche_lierre_terrestre.htm,bad
miracema.rj.gov.br/counter.php,bad
bedoc.fr/js/ypSlideOutMenusC.js,bad
cordonnerie-fb.fr/,bad
kylie-walters.com/wp-content/plugins/1und1.php,bad
exelio.be/references,bad
bio-air-technologies.com/photos-videos/Kenzen2/,bad
plantes-sauvages.fr/stage_reliance.htm,bad
rallye-de-fourmies.com/get_photo.php,bad
gulsproductions.com/css/bank-of-america-credit-card-payment-mailing-address,bad
gulsproductions.com/css/baixar-jogos-de-futebol-gratis-no-baixaki,bad
gulsproductions.com/css/baixar-mozilla-firefox-portugues-brasil,bad
gulsproductions.com/css/baixar-supernatural-6-temporada-dublado-orkoogle,bad
gulsproductions.com/css/baixar-winrar-x64-baixaki,bad
gulsproductions.com/css/baja-roof-racks-in-stock-perth,bad
gulsproductions.com/css/baked-mozzarella-sticks-recipe-pinterest,bad
gulsproductions.com/css/baked-seafood-pasta-alfredo-recipe,bad
gulsproductions.com/css/bakers-shoes-closing-atlanta,bad
gulsproductions.com/css/baladas-em-balneario-camboriu-hoje,bad
gulsproductions.com/css/balaji-temple-nj-calendar-2012,bad
gulsproductions.com/css/ballet-music-free-mp3,bad
gulsproductions.com/css/ballistic-calculator-app-ipad,bad
gulsproductions.com/css/balmoral-hat-green,bad
gulsproductions.com/css/baltimore-orioles-hats-over-the-years,bad
01453.com/,good
015fb31.netsolhost.com/bosstweed.html,good
02bee66.netsolhost.com/lincolnhomepage/,good
02ec0a3.netsolhost.com/getperson.php?personID=I4920&tree=ncshawfamily,good
032255.com/,good
05minute.com/,good
07090.blogspot.com/2011/07/westfield-police-officers-vote-no.html,good
08nrc.blogspot.com/,good
0creditcard.biz/,good
0dayreggaedancehall.blogspot.com/,good
0lo5ckgm.gozisanatuza.ru/?n=89425&amp;tid=47936,good
1-kansas.com/,good
1-newjersey.com/,good
1-ohio.com/,good
1-private-detective.tripod.com/oldlook.up.html,good
10000boomer.com/,good
10000daysatributetotool.bandzoogle.com/fr_home.cfm,good
10000daysinalaska.com/,good
1000mwlaserpointer.blogspot.com/,good
1001.yippie.biz/ca/cypress/,good
10012.kaluxo.remax-quebec.com/?A9FF0BCB-9683-41D6-955A-F1D9106257E4&lang=EN,good
1001afilmodyssey.blogspot.com/2010/04/wizard-of-oz-1939.html,good
1001laurel.com/,good
100777.com/node/373,good
100hot.com/hot100/ws/results/Web/92!FE5%20Montreal/1/302363/RightNav/Relevance/iq=true/zoom=off/qlnk=1/_iceUrlFlag=7?_IceUrl=true,good
100hot.com/hot100/ws/results/Web/Commission%20Scolaire%20Marguerite%20Bourgeois/1/302362/RightNav/Relevance/iq=true/zoom=off/qlnk=1/_iceUrlFlag=7?_IceUrl=true,good
100hot.com/hot100/ws/results/Web/Meteomedia%20Sherbrooke/1/0/0/Relevance/zoom=off/qi=1/qk=10/bepersistence=true/_iceUrlFlag=7?_IceUrl=true,good
100hot.com/hot100/ws/results/Web/Wes%20Scantlin/1/302363/RightNav/Relevance/iq=true/zoom=off/qlnk=1/_iceUrlFlag=7?_IceUrl=true,good
100kjobfinder.jobamatic.com/a/jobs/find-jobs/q-Kansas+City+Southern+Railway,good
100percentfrenchmadeincanada.blogspot.com/,good
100percentfrenchmadeincanada.blogspot.com/2005/02/first-entry.html,good
100percentfrenchmadeincanada.blogspot.com/2005_04_01_archive.html,good
100percentfrenchmadeincanada.blogspot.com/2006/12/4-updatenames.html,good
100percentfrenchmadeincanada.blogspot.com/2006_12_01_archive.html,good
100percentgay.blogspot.com/2010/09/aj-and-gerin-raw-at-chaosmen.html,good
100percentgay.blogspot.com/2011/01/alexandro-creampies-gerin-at-chaosmen.html,good
100percentgay.net/?s=eric+pryor,good
100percentgay.net/?s=kevin+warhol,good
100percentgay.net/?s=marcus+mojo,good
100percentgay.net/?s=trevor+yates,good
100scopenotes.com/2010/02/23/review-meanwhile-by-jason-shiga/,good
100tetesrecords.blogspot.com/,good
101olympians.blogspot.com/,good
101olympians.blogspot.com/2008/07/bob-beamon-event-destroyer.html,good
103kkcn.com/,good
1041.yippie.biz/ca/los_angeles/,good
104311.foodpages.ca/,good
1043now.com/,good
1043nowfm.com/,good
10704.kaluxo.remax-quebec.com/?00569118-5AAE-48AA-BF94-ADF2D084F50B&lang=EN,good
1077.yippie.biz/sc/chesnee/,good
10dollarleads.com/,good
10electronica.blogspot.com/,good
10kbullets.com/reviews/b/berdella/,good
10kbullets.com/reviews/b/brotherhood-of-the-wolf/,good
10kdays.com/,good
10kswim.blogspot.com/,good
10paisa.com/,good
10questions.time.com/2010/03/11/ask-robert-groves/,good
10starmovies.com/Watch-Movies-Online/Agnes_Browne_1999/,good
10starmovies.com/Watch-Movies-Online/Gojira_Fainaru_Uzu_2004/,good
10starmovies.com/Watch-Movies-Online/Inside_Im_Dancing_2004/,good
10starmovies.com/Watch-Movies-Online/Jackie_Bouvier_Kennedy_Onassis_2000/,good
10starmovies.com/Watch-Movies-Online/One_Night_At_McCools_2001/,good
10starmovies.com/Watch-Movies-Online/Stark_Raving_Black_2009/,good
10starmovies.com/Watch-Movies-Online/The_Boat_That_Rocked_2009/,good
10starmovies.com/Watch-Movies-Online/The_Circle_2002/,good
10starmovies.com/Watch-Movies-Online/The_Kid_Stays_In_The_Picture_2002/,good
10starmovies.com/profiles/Aleksey_Kravchenko_315203/,good
10starmovies.com/profiles/Dawn_Olivieri_8123/,good
10starmovies.com/profiles/Holmes_Osborne_165471/,good
10starmovies.com/profiles/James_Remar_6363/,good
10starmovies.com/profiles/James_Stewart_48391/,good
10starmovies.com/profiles/Jean-claude_Van_Damme_74489/,good
10starmovies.com/profiles/Marla_Pennington_36936/,good
10starmovies.com/profiles/Patrick_Mctavish_82393/,good
10starmovies.com/profiles/Peter_Benson_98030/,good
10starmovies.com/profiles/Rodney_Eastman_154038/,good
10starmovies.com/profiles/Sean_Mcnamara_34456/,good
10starmovies.com/profiles/Seychelle_Gabriel_130060/,good
112fm.com/,good
1146miles.com/music/code-pie-baby-justin-bieber-cover/,good
1149benson.info/,good
1149quakerchurch.2cmyhome.com/,good
1169.yippie.biz/ca/los_angeles/,good
11d.typepad.com/blog/2006/03/rich_parent_poo.html,good
1200lakeshore.com/,good
123-max.com/,good
123bomb.com/watch-xieJZJqzr_k/sexo-amor-bellakera-no-es-lo-mismo.html,good
123indigo-casinos.blogspot.com/,good
123klan.bigcartel.com/,good
123movies.info/movie/%c3%83%c5%93%c3%83%c2%a7_yaman_bakire_(1975)_1581424,good
123movies.info/movie/%c3%96yle_bir_kadin_ki_(1979)_1581191,good
123movies.info/movie/4_Clowns_(1970)_936067,good
123movies.info/movie/La_donna_della_mia_vita_(2010)_1227572,good
123movies.info/movie/La_petite_Aurore_lenfant_martyre_(1952)_1232456,good
123movies.info/movie/Les_exploits_dun_jeune_Don_Juan_(1987)_1249457,good
123movies.info/movie/Nine_Deaths_of_the_Ninja_(1985)_1312835,good
123movies.info/movie/Senza_pelle_(1994)_1398665,good
123movies.info/movie/Terror_Among_Us_(1981)_(TV)_1446293,good
123movies.info/movie/The_Cavemans_Valentine_(2001)_1457621,good
123movies.info/movie/The_Kid_Stays_in_the_Picture_(2002)_1477355,good
123movies.info/movie/Zad_kadar_(2010)_1574729,good
123movies.info/pictures/Sigmund_and_the_Sea_Monsters,good
123pornvideos.org/aoi/,good
123relocation.com/Maine/,good
123tamilgallery.com/kangna-ranaut/,good
124.105.24.19/,good
125.douglas.qc.ca/en/destigmatiser-sante-mentale.php,good
125.douglas.qc.ca/en/historique-informatique.php?section=service,good
12602id3.planetsourcefun.com/like/12602/?ref=r,good
12gfl.blogspot.com/2008/12/2005-ion-dissonance-solace.html,good
12oclocknews.com/,good
12or20questions.blogspot.com/2007/09/12-or-20-questions-with-joshua-marie.html,good
12starz.com/,good
1304.yippie.biz/mo/kansas_city/,good
1333.yippie.biz/ca/los_angeles/,good
1337x.org/torrent/128945/Americano-Rosso-DDTrip-DivX-DAlatri-Bentivoglio-Young-Ferilli-Ghini-TNT-Village/,good
1337x.org/torrent/151097/E-Allora-Mambo-DivX-Ita-Mp3-MIRCrew-TNT-Village/,good
1337x.org/torrent/191829/Card-Captor-Sakura-OST-1-4-Movie-1-2-OST-Lossy-Mp3-128-320kbps-Tntvillage/,good
1337x.org/torrent/239713/Viola-bacia-tutti-Asia-Argento-1998-Ita-sub-Eng-Rus-Thai/,good
1337x.org/torrent/246270/Pinetop-Perkins-The-Complete-Hightone-Sessions-blues-mp3-320-rogercc-h33t/,good
1337x.org/torrent/70342/0/,good
13693.tuksookey.com/,good
1383870.golden-harvest.stone.cc/,good
13ghosts.warnerbros.com/,good
13tura-an.blogspot.com/,good
14072006.blogspot.com/,good
14082.foodpages.ca/,good
14087.foodpages.ca/,good
14089.foodpages.ca/,good
141.2.66.26/en/,good
1470wnyy.com/pages/6210870,good
1483.yippie.biz/mo/kansas_city/,good
14for77.blogspot.com/2011/03/2011-kansas-city-royals-prediction.html,good
14thstreetbridge.wordpress.com/,good
150ninjas.org/,good
1530wjjg.com/,good
1530wjjg.com/about/,good
15jmelvin.glogster.com/,good
15love.gotop100.com/,good
15malaysia.com/films/,good
1630kcjj.com/CAPTAIN-STEVE-AND-TOMMY-LANG-MORNING-SHOW/883630,good
1635.yippie.biz/mo/kansas_city/,good
1675.yippie.biz/mi/lowell/,good
16dli.awardspace.com/page2.html,good
16pads.com/,good
17.taylor.edu/athletics/mbasketball/coach.shtml,good
173.193.93.251/our_people/margaret-a-swimmer,good
1730turkeyoakdrive.com/,good
17437.kaluxo.remax-quebec.com/,good
17441.kaluxo.remax-quebec.com/?42D72F47-640A-4714-A28B-B085C098FAE3&lang=EN,good
17682.kaluxo.remax-quebec.com/,good
17796.kaluxo.remax-quebec.com/?B6693D7A-5046-47B8-A4E5-43DE6037B72D&lang=EN,good
17995.kaluxo.remax-quebec.com/?BDBEA32A-A623-4F04-B336-982DA25EE657&lang=EN,good
17hmr.net/index.php?topic=6680.0,good
17hmr.net/index.php?topic=7296.0,good
1800partsnet.usedmontreal.com/,good
1879zuluwar.talk-forums.com/t2859-capt-george-marshall,good
1879zuluwar.talk-forums.com/t606-1240-pte-william-wilson-allen,good
18daystolyt.com/,good
18gay.net/porn/gay/films/,good
18thccuisine.blogspot.com/,good
1900-1985.com/,good
1911-singer.com/,good
1914-1918.invisionzone.com/forums/index.php?act=idx,good
1914-1918.invisionzone.com/forums/index.php?showtopic=116631,good
1914-1918.invisionzone.com/forums/index.php?showtopic=152717,good
1914-1918.invisionzone.com/forums/index.php?showtopic=33592,good
1918film.com/,good
192.156.19.109/,good
1928.info/,good
1930schoonermistress.blogspot.com/,good
1936pontiac.blogspot.com/,good
1940.airminded.org/category/compton-mackenzie/,good
1947entertainment.com/,good
1947entertainment.com/content/development,good
1950s-science-fiction-films.cheapgooddeal.com/,good
1952toppsbaseballcards.com/Checklist.2.htm,good
1954toppsset.com/,good
1957-chevrolet-alternator-conversion.com/wiring.html,good
1957.usnaclasses.com/,good
1960oldsmobiledynamic88.blogspot.com/,good
1960sbaseball.com/1960sBaseball_HOF_Pinson.html,good
1964topps.wordpress.com/2009/11/29/80-vada-pinson/,good
1964topps.wordpress.com/2010/07/31/389-jim-umbricht/,good
1964topps.wordpress.com/2010/08/07/452-giants-rookie-stars-gil-garridojim-ray-hart/,good
